Accession	Description	GeneName	Peptides	PSMs	AAs	MW.kDA	pI	QuantifyingPSMs	T37	T40	T47	T53	T59	T63	T69	T75	T81	T87
P0A715	2-dehydro-3-deoxyphosphooctonate aldolase OS=Escherichia coli (strain K12) GN=kdsA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9736307066	0.9781553777	0.8417249563	0.0911927856	0.0577447994	0.0577447994	0.0191778022	0.0160514565	0.0183366047
P04951	3-deoxy-manno-octulosonate cytidylyltransferase OS=Escherichia coli (strain K12) GN=kdsB PE=1 SV=2	0	0	0	0	0	0	0	1	1.0385012766	0.9904151142	0.9233880478	0.8478507948	0.7387173943	0.7387173943	0.1194197758	0.0879129461	0.0880910237
P0ABZ4	3-deoxy-D-manno-octulosonate 8-phosphate phosphatase KdsC OS=Escherichia coli (strain K12) GN=kdsC PE=1 SV=1	0	0	0	0	0	0	0	1	1.0035583564	0.994768551	0.702120775	0.535107582	0.4482204792	0.4482204792	0.3524566873	0.3359783985	0.375744268
P45395	Arabinose 5-phosphate isomerase KdsD OS=Escherichia coli (strain K12) GN=kdsD PE=1 SV=1	0	0	0	0	0	0	0	1	1.0316822299	0.9996042397	0.8557901453	0.3166035667	0.1114768095	0.1114768095	0.0477295771	0.0357285495	0.0385816759
Q46938	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase OS=Escherichia coli (strain K12) GN=kduI PE=1 SV=1	0	0	0	0	0	0	0	1	0.9882921697	0.9646476732	0.5723247754	0.2971539718	0.1770658563	0.1770658563	0.067091508	0.0443615419	0.0343869532
P03819	Glutathione-regulated potassium-efflux system protein KefC OS=Escherichia coli (strain K12) GN=kefC PE=1 SV=2	0	0	0	0	0	0	0	1	0.9929901185	0.9701451657	0.5682830839	0.280778468	0.161626195	0.161626195	0.0478632555	0.0316496819	0.0342509067
P0AEX3	Alpha-ketoglutarate permease OS=Escherichia coli (strain K12) GN=kgtP PE=1 SV=1	0	0	0	0	0	0	0	1	0.9986386145	0.9870423603	0.8338587568	0.825449768	0.8185831407	0.8185831407	0.4060355582	0.0830853199	0.0426042685
P03023	Lactose operon repressor OS=Escherichia coli (strain K12) GN=lacI PE=1 SV=3	0	0	0	0	0	0	0	1	0.9752487862	0.9804027198	0.5784324761	0.2201190236	0.1245452552	0.1245452552	0.0460624856	0.0347343668	0.0412221132
P02943	Maltoporin OS=Escherichia coli (strain K12) GN=lamB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9736802941	0.8493504156	0.6532519763	0.7484007265	0.6888885254	0.6888885254	0.3283316731	0.2815711691	0.3057273895
P0AB58	Lipopolysaccharide assembly protein B OS=Escherichia coli (strain K12) GN=lapB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9895541509	0.9991572924	0.7401733797	0.3313409005	0.2001824678	0.2001824678	0.0709625691	0.0687081172	0.077592698
P37005	Uncharacterized tRNA/rRNA methyltransferase LasT OS=Escherichia coli (strain K12) GN=lasT PE=3 SV=2	0	0	0	0	0	0	0	1	0.9751516742	0.9700044312	0.501520201	0.2165310072	0.1315664704	0.1315664704	0.0472159003	0.0359460477	0.0389247518
P76008	Murein tetrapeptide carboxypeptidase OS=Escherichia coli (strain K12) GN=ldcA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9809932116	0.9651072285	0.7170915619	0.5600948733	0.3134311375	0.3134311375	0.0917036335	0.0651333558	0.0809936084
P52095	Constitutive lysine decarboxylase OS=Escherichia coli (strain K12) GN=ldcC PE=1 SV=2	0	0	0	0	0	0	0	1	0.9987649133	0.9762189624	0.5725650607	0.2911548046	0.1745607384	0.1745607384	0.0600237911	0.0394384108	0.0383217416
P52643	D-lactate dehydrogenase OS=Escherichia coli (strain K12) GN=ldhA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9815128326	0.9938743742	0.7443213281	0.2661879975	0.1878658987	0.1878658987	0.0368092491	0.026028626	0.0314096807
P60785	Elongation factor 4 OS=Escherichia coli (strain K12) GN=lepA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9838976318	0.9523429533	0.66279538	0.0937190498	0.0578431996	0.0578431996	0.029848936	0.0225627846	0.0269148386
P00803	Signal peptidase I OS=Escherichia coli (strain K12) GN=lepB PE=1 SV=2	0	0	0	0	0	0	0	1	0.9679651926	0.9747640512	0.8566970722	0.743743501	0.2772822508	0.2772822508	0.0579346375	0.0500535744	0.049447859
P30125	3-isopropylmalate dehydrogenase OS=Escherichia coli (strain K12) GN=leuB PE=1 SV=3	0	0	0	0	0	0	0	1	0.9898922556	0.9830863828	0.7535053897	0.5464461342	0.4871960146	0.4871960146	0.0718960368	0.0426330962	0.0434849177
P07813	Leucine--tRNA ligase OS=Escherichia coli (strain K12) GN=leuS PE=1 SV=2	0	0	0	0	0	0	0	1	0.9550385958	0.9571001563	0.9237553539	0.5742781224	0.0592149436	0.0592149436	0.0172163592	0.012649854	0.0160631475
P0A7C2	LexA repressor OS=Escherichia coli (strain K12) GN=lexA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9906550757	1.0088219959	0.7287612982	0.447975808	0.2756847821	0.2756847821	0.0568706227	0.0438531248	0.047930735
P37339	L-2-hydroxyglutarate oxidase LhgO OS=Escherichia coli (strain K12) GN=lhgO PE=1 SV=3	0	0	0	0	0	0	0	1	0.9927575832	0.9863427407	0.7598765739	0.4552928426	0.1875417106	0.1875417106	0.041667258	0.0369689714	0.0390625955
P15042	DNA ligase OS=Escherichia coli (strain K12) GN=ligA PE=1 SV=2	0	0	0	0	0	0	0	1	0.9757416227	0.9760196031	0.2776193266	0.1068990692	0.0681515756	0.0681515756	0.0284687881	0.0215435615	0.026196189
P60716	Lipoyl synthase OS=Escherichia coli (strain K12) GN=lipA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9611231881	0.962699532	0.5568028797	0.1951963058	0.1142526994	0.1142526994	0.0440880804	0.0344659454	0.0397305546
P60720	Octanoyltransferase OS=Escherichia coli (strain K12) GN=lipB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9902888807	0.9432168642	0.3986673485	0.1884190605	0.1012633598	0.1012633598	0.0279959024	0.0212786259	0.0229474344
P0AD96	Leu/Ile/Val-binding protein OS=Escherichia coli (strain K12) GN=livJ PE=1 SV=1	0	0	0	0	0	0	0	1	0.9500908508	0.9620955558	0.7618294463	0.6994789692	0.6273694983	0.6273694983	0.2228100066	0.2776323948	0.3911767581
P04816	Leucine-specific-binding protein OS=Escherichia coli (strain K12) GN=livK PE=1 SV=2	0	0	0	0	0	0	0	1	0.9509518983	0.9124934046	0.6468128855	0.4365407152	0.3214865392	0.3214865392	0.0846023345	0.0867297849	0.1065757096
P33232	L-lactate dehydrogenase OS=Escherichia coli (strain K12) GN=lldD PE=1 SV=1	0	0	0	0	0	0	0	1	0.9887845075	0.9834237645	0.9105045537	0.8776440623	0.9006453141	0.9006453141	0.0416229036	0.0307303429	0.0324440471
P33231	L-lactate permease OS=Escherichia coli (strain K12) GN=lldP PE=1 SV=1	0	0	0	0	0	0	0	1	1.0072989192	0.995617384	0.6569104496	0.4202970154	0.3032715111	0.3032715111	0.1948408099	0.13881976	0.0393623435
P23930	Apolipoprotein N-acyltransferase OS=Escherichia coli (strain K12) GN=lnt PE=1 SV=1	0	0	0	0	0	0	0	1	0.9751363578	0.9737517349	0.7075808366	0.5308167722	0.3038705519	0.3038705519	0.0482271528	0.0317453147	0.0355425895
P25894	Metalloprotease LoiP OS=Escherichia coli (strain K12) GN=loiP PE=1 SV=2	0	0	0	0	0	0	0	1	0.9793361286	0.9921391762	0.822544742	0.7434028773	0.6256649919	0.6256649919	0.5420735325	0.509809887	0.5457233051
P61316	Outer-membrane lipoprotein carrier protein OS=Escherichia coli (strain K12) GN=lolA PE=1 SV=1	0	0	0	0	0	0	0	1	1.0014070407	0.9769113042	0.8149499597	0.6154842702	0.5421361254	0.5421361254	0.5393038378	0.5429490814	0.630373515
P61320	Outer-membrane lipoprotein LolB OS=Escherichia coli (strain K12) GN=lolB PE=1 SV=1	0	0	0	0	0	0	0	1	1.0215002869	0.9939088183	0.8552555283	0.8224049934	0.8128074922	0.8128074922	0.4087580252	0.3689289309	0.4415309979
P0ADC3	Lipoprotein-releasing system transmembrane protein LolC OS=Escherichia coli (strain K12) GN=lolC PE=1 SV=1	0	0	0	0	0	0	0	1	1.005422615	0.9707089614	0.8636183233	0.6890768588	0.3469504787	0.3469504787	0.0409415882	0.0302214499	0.0320680936
P75957	Lipoprotein-releasing system ATP-binding protein LolD OS=Escherichia coli (strain K12) GN=lolD PE=1 SV=2	0	0	0	0	0	0	0	1	0.953978719	0.9577630968	0.7414296882	0.5039644501	0.2763674507	0.2763674507	0.0375657191	0.026264488	0.0273352222
P75958	Lipoprotein-releasing system transmembrane protein LolE OS=Escherichia coli (strain K12) GN=lolE PE=1 SV=3	0	0	0	0	0	0	0	1	0.9875148946	0.9731300941	0.7623215891	0.6485116016	0.4302889494	0.4302889494	0.0404992761	0.0323757666	0.0343041373
P0A9M0	Lon protease OS=Escherichia coli (strain K12) GN=lon PE=1 SV=1	0	0	0	0	0	0	0	1	0.9513893805	0.9788607603	0.2836096693	0.1045339359	0.0637978358	0.0637978358	0.0238876519	0.0187656978	0.0216420289
P0A9P0	Dihydrolipoyl dehydrogenase OS=Escherichia coli (strain K12) GN=lpdA PE=1 SV=2	0	0	0	0	0	0	0	1	0.9701472505	0.9660098099	0.8478884103	0.3315407777	0.2170307044	0.2170307044	0.0196281986	0.0136901449	0.0137545879
P32099	Lipoate-protein ligase A OS=Escherichia coli (strain K12) GN=lplA PE=1 SV=3	0	0	0	0	0	0	0	1	0.9670971292	0.9284728883	0.3405342618	0.1459038704	0.0877236945	0.0877236945	0.0243813969	0.0187592241	0.0202600823
P45464	Penicillin-binding protein activator LpoA OS=Escherichia coli (strain K12) GN=lpoA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9482425898	0.963046962	0.817644488	0.5124272943	0.4580687094	0.4580687094	0.3835463668	0.2993258169	0.2923141436
P0AB38	Penicillin-binding protein activator LpoB OS=Escherichia coli (strain K12) GN=lpoB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9854540429	0.9766760372	0.8732538707	0.8013730509	0.549790185	0.549790185	0.2530366729	0.2210952987	0.2467468351
P69776	Major outer membrane prolipoprotein Lpp OS=Escherichia coli (strain K12) GN=lpp PE=1 SV=1	0	0	0	0	0	0	0	1	0.9282748985	1.0340935865	0.8588529812	1.1101170537	1.1889680811	1.1889680811	1.1002721133	0.9039444803	1.0911461209
P0ADV1	Lipopolysaccharide export system protein LptA OS=Escherichia coli (strain K12) GN=lptA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9444638818	1.00701685	0.9201601334	0.5759961684	0.3038591523	0.3038591523	0.3724468724	0.458985654	0.5862493844
P0A9V1	Lipopolysaccharide export system ATP-binding protein LptB OS=Escherichia coli (strain K12) GN=lptB PE=1 SV=2	0	0	0	0	0	0	0	1	0.9196259346	0.9065799365	0.736524861	0.3617009346	0.0963816411	0.0963816411	0.0303554176	0.0210564961	0.0207229044
P0ADV9	Lipopolysaccharide export system protein LptC OS=Escherichia coli (strain K12) GN=lptC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9409812307	0.9576078983	0.7585094082	0.5411251407	0.200896625	0.200896625	0.0394443864	0.0328146814	0.0326959013
P31554	LPS-assembly protein LptD OS=Escherichia coli (strain K12) GN=lptD PE=1 SV=2	0	0	0	0	0	0	0	1	1.0917560758	1.0165953197	0.828058279	1.101908304	1.1834804155	1.1834804155	0.4514066544	0.3657314307	0.6138218261
P0ADC1	LPS-assembly lipoprotein LptE OS=Escherichia coli (strain K12) GN=lptE PE=1 SV=1	0	0	0	0	0	0	0	1	1.0985047574	1.0461955016	0.8033919402	1.012229728	1.0995898006	1.0995898006	0.3865526282	0.3261146869	0.5613914798
P0AF98	Lipopolysaccharide export system permease protein LptF OS=Escherichia coli (strain K12) GN=lptF PE=1 SV=1	0	0	0	0	0	0	0	1	1.0136054897	0.9805859531	0.6860472474	0.396354277	0.2479783592	0.2479783592	0.0891955198	0.068757278	0.0697557639
P0ADC6	Lipopolysaccharide export system permease protein LptG OS=Escherichia coli (strain K12) GN=lptG PE=1 SV=1	0	0	0	0	0	0	0	1	0.9648394309	0.9502253195	0.7466955387	0.5002548049	0.246809153	0.246809153	0.0816322117	0.0544491925	0.0445249943
P0A722	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase OS=Escherichia coli (strain K12) GN=lpxA PE=1 SV=1	0	0	0	0	0	0	0	1	1.0097585009	0.9614797507	0.8773667083	0.7613753635	0.7059012025	0.7059012025	0.0703939215	0.0548022854	0.0593159281
P10441	Lipid-A-disaccharide synthase OS=Escherichia coli (strain K12) GN=lpxB PE=1 SV=2	0	0	0	0	0	0	0	1	0.9737958831	0.9670877332	0.6733780843	0.1925229985	0.1150873887	0.1150873887	0.0418019175	0.0282035743	0.0281861069
P0A725	UDP-3-O-acyl-N-acetylglucosamine deacetylase OS=Escherichia coli (strain K12) GN=lpxC PE=1 SV=1	0	0	0	0	0	0	0	1	1.0116383217	1.0053719502	0.4890130541	0.2392701444	0.1535133945	0.1535133945	0.0765299719	0.0573728695	0.0633992606
P21645	UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase OS=Escherichia coli (strain K12) GN=lpxD PE=1 SV=2	0	0	0	0	0	0	0	1	0.9965012783	0.9863829348	0.7303085834	0.1249686672	0.0761317358	0.0761317358	0.0279792358	0.0207060665	0.0195792164
P43341	"UDP-2	0	0	0	0	0	0	0	0.0891142012	1	0.966874328	0.9572763116	0.6218782552	0.3980981908	0.3980981908	0.1803961826	0.1325987626	0.0988351515
P27300	Tetraacyldisaccharide 4'-kinase OS=Escherichia coli (strain K12) GN=lpxK PE=1 SV=2	0	0	0	0	0	0	0	1	0.966679933	0.9753968453	0.6604445597	0.1932072889	0.1104665928	0.1104665928	0.0416299513	0.0266514467	0.031767755
P0ACV0	Lipid A biosynthesis lauroyltransferase OS=Escherichia coli (strain K12) GN=lpxL PE=1 SV=1	0	0	0	0	0	0	0	1	0.9857099732	0.9578653925	0.7273732066	0.4815849136	0.1751086976	0.1751086976	0.0420838116	0.028214575	0.0300862335
P24205	Lipid A biosynthesis myristoyltransferase OS=Escherichia coli (strain K12) GN=lpxM PE=1 SV=1	0	0	0	0	0	0	0	1	0.97313461	0.970781789	0.8245687417	0.3874280371	0.0860921543	0.0860921543	0.0275705576	0.018733868	0.0195075709
P76445	Lipid A 1-diphosphate synthase OS=Escherichia coli (strain K12) GN=lpxT PE=1 SV=2	0	0	0	0	0	0	0	1	0.9698897126	0.9573206424	0.8386673268	0.6680051691	0.617395778	0.617395778	0.2478249356	0.1200775473	0.065914775
P36771	Probable HTH-type transcriptional regulator LrhA OS=Escherichia coli (strain K12) GN=lrhA PE=4 SV=2	0	0	0	0	0	0	0	1	1.002711662	0.9914229854	0.7779002115	0.6444234195	0.6238091701	0.6238091701	0.035614121	0.0227844966	0.0226327626
P0ACJ0	Leucine-responsive regulatory protein OS=Escherichia coli (strain K12) GN=lrp PE=1 SV=2	0	0	0	0	0	0	0	1	0.9485884906	0.9771368352	0.8381428571	0.3704554491	0.0802618855	0.0802618855	0.0336313579	0.0225396773	0.0257725487
P76142	Autoinducer 2-binding protein LsrB OS=Escherichia coli (strain K12) GN=lsrB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9877439008	0.9756511547	0.7413563765	0.3763709104	0.1805663464	0.1805663464	0.0897925342	0.086820325	0.1194777671
P76143	"3-hydroxy-5-phosphonooxypentane-2	0	0	0	0	0	0	0	0.0374348908	1	1.0020087396	1.0021013497	0.841021351	0.7696699886	0.7696699886	0.6402146203	0.61032695	0.1954075137
P76141	Transcriptional regulator LsrR OS=Escherichia coli (strain K12) GN=lsrR PE=1 SV=1	0	0	0	0	0	0	0	1	0.98691062	0.9772958154	0.635782185	0.3403909393	0.1383605212	0.1383605212	0.0434767216	0.0322812596	0.0370011736
P75823	Low specificity L-threonine aldolase OS=Escherichia coli (strain K12) GN=ltaE PE=1 SV=1	0	0	0	0	0	0	0	1	0.9790943003	1.0009844582	0.8412433187	0.7386812963	0.6682526516	0.6682526516	0.0489830385	0.0267619955	0.0279368638
P45578	S-ribosylhomocysteine lyase OS=Escherichia coli (strain K12) GN=luxS PE=1 SV=3	0	0	0	0	0	0	0	1	0.978487619	0.9611218061	0.7578209916	0.3642767656	0.2513272409	0.2513272409	0.1760424039	0.196336874	0.2808270308
P08660	Lysine-sensitive aspartokinase 3 OS=Escherichia coli (strain K12) GN=lysC PE=1 SV=2	0	0	0	0	0	0	0	1	0.9848365965	0.9790601229	0.7437734778	0.3184771782	0.1359053113	0.1359053113	0.0483313746	0.0372404207	0.0399561935
P25737	Lysine-specific permease OS=Escherichia coli (strain K12) GN=lysP PE=1 SV=5	0	0	0	0	0	0	0	1	0.9622629254	0.9626004831	0.7464851012	0.6728990834	0.6540680357	0.6540680357	0.1836644276	0.0762715581	0.0564364321
P0A8N3	Lysine--tRNA ligase OS=Escherichia coli (strain K12) GN=lysS PE=1 SV=2	0	0	0	0	0	0	0	1	0.9238450815	0.9302264144	0.7848112911	0.1514093831	0.0953539312	0.0953539312	0.0294501584	0.0230565407	0.0264224079
P0A8N5	"Lysine--tRNA ligase	0	0	0	0	0	0	0	0.0130458635	1	0.9145742522	0.9363850261	0.821166104	0.1890871457	0.1890871457	0.0293252346	0.0238668531	0.0123899607
P77791	Maltose O-acetyltransferase OS=Escherichia coli (strain K12) GN=maa PE=1 SV=3	0	0	0	0	0	0	0	1	0.9878581106	0.9755369795	0.6900413695	0.5421606248	0.4486048421	0.4486048421	0.3165352897	0.0919937644	0.0832614081
P75830	Macrolide export protein MacA OS=Escherichia coli (strain K12) GN=macA PE=1 SV=2	0	0	0	0	0	0	0	1	0.9850475216	0.9343578299	0.6867569253	0.3988010245	0.1624655151	0.1624655151	0.0500372478	0.0342773159	0.040772299
P26616	NAD-dependent malic enzyme OS=Escherichia coli (strain K12) GN=maeA PE=1 SV=4	0	0	0	0	0	0	0	1	0.9519195685	0.9410031888	0.7733035517	0.1214879921	0.0862409257	0.0862409257	0.0319420614	0.0230884045	0.0240372007
P76558	NADP-dependent malic enzyme OS=Escherichia coli (strain K12) GN=maeB PE=1 SV=1	0	0	0	0	0	0	0	1	1.0089913505	0.9670142882	0.875488029	0.8888661141	0.8291355403	0.8291355403	0.0480913535	0.0371526994	0.0436081192
P23917	Fructokinase OS=Escherichia coli (strain K12) GN=mak PE=1 SV=2	0	0	0	0	0	0	0	1	0.9952299139	1.0030504518	0.7899218804	0.6396039238	0.3897875948	0.3897875948	0.0489876069	0.0316757618	0.0308932035
P0AEX9	Maltose-binding periplasmic protein OS=Escherichia coli (strain K12) GN=malE PE=1 SV=1	0	0	0	0	0	0	0	1	0.9746500523	0.9155558277	0.881678859	0.7828394761	0.5146495258	0.5146495258	0.1069034653	0.1262813729	0.2006203359
P02916	Maltose transport system permease protein MalF OS=Escherichia coli (strain K12) GN=malF PE=1 SV=1	0	0	0	0	0	0	0	1	0.9561850279	0.9461912276	0.7665671337	0.6848491333	0.497667504	0.497667504	0.1054646521	0.0669275987	0.0537957917
P68187	Maltose/maltodextrin import ATP-binding protein MalK OS=Escherichia coli (strain K12) GN=malK PE=1 SV=1	0	0	0	0	0	0	0	1	0.9721703143	0.9399411488	0.5700212914	0.4786075803	0.2511676892	0.2511676892	0.0437573146	0.0346269556	0.0361298166
P03841	Maltose operon periplasmic protein OS=Escherichia coli (strain K12) GN=malM PE=3 SV=1	0	0	0	0	0	0	0	1	0.9574737068	0.9164439855	0.4812278954	0.2720793791	0.1873699686	0.1873699686	0.1471888181	0.1759566218	0.253647354
P00490	Maltodextrin phosphorylase OS=Escherichia coli (strain K12) GN=malP PE=1 SV=7	0	0	0	0	0	0	0	1	0.9945027688	0.9786372911	0.7855343864	0.5803136088	0.433456123	0.433456123	0.0393407085	0.0251453455	0.031440279
P15977	4-alpha-glucanotransferase OS=Escherichia coli (strain K12) GN=malQ PE=1 SV=2	0	0	0	0	0	0	0	1	0.9433107264	0.9576593292	0.3909535001	0.1640436921	0.1046920847	0.1046920847	0.0369907938	0.0275730516	0.0281234811
P06993	HTH-type transcriptional regulator MalT OS=Escherichia coli (strain K12) GN=malT PE=1 SV=2	0	0	0	0	0	0	0	1	0.9733511038	0.9621780121	0.4040108093	0.2101004928	0.1432551516	0.1432551516	0.0590702764	0.0421317523	0.0470569322
P19642	PTS system maltose-specific EIICB component OS=Escherichia coli (strain K12) GN=malX PE=1 SV=3	0	0	0	0	0	0	0	1	1.0207960734	0.9840084212	0.6230680352	0.2679186414	0.1519155599	0.1519155599	0.0493165488	0.0312074252	0.0345994342
P23256	Protein MalY OS=Escherichia coli (strain K12) GN=malY PE=1 SV=1	0	0	0	0	0	0	0	1	0.982549447	0.9750188902	0.5919226088	0.3072372724	0.1497611906	0.1497611906	0.0487301716	0.0315841367	0.0355494642
P00946	Mannose-6-phosphate isomerase OS=Escherichia coli (strain K12) GN=manA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9702883107	0.9897153598	0.623694429	0.1232327219	0.0825183279	0.0825183279	0.0364866184	0.0291896913	0.0290048041
P69797	PTS system mannose-specific EIIAB component OS=Escherichia coli (strain K12) GN=manX PE=1 SV=2	0	0	0	0	0	0	0	1	0.9836687488	1.0054022707	0.7830407425	0.07718511	0.0467689689	0.0467689689	0.0139200464	0.0100840646	0.0132767197
P69801	PTS system mannose-specific EIIC component OS=Escherichia coli (strain K12) GN=manY PE=1 SV=1	0	0	0	0	0	0	0	1	1.0073117241	0.9962300806	0.7032681367	0.4305879267	0.3050309894	0.3050309894	0.1098070544	0.0468063303	0.0482005427
P69805	PTS system mannose-specific EIID component OS=Escherichia coli (strain K12) GN=manZ PE=1 SV=2	0	0	0	0	0	0	0	1	1.0248905493	1.0409172912	0.9394290733	1.0411881991	0.9890250789	0.9890250789	0.0941684417	0.0482657047	0.0490083945
P0AE18	Methionine aminopeptidase OS=Escherichia coli (strain K12) GN=map PE=1 SV=1	0	0	0	0	0	0	0	1	1.035280866	1.0427032756	0.339113707	0.129827362	0.0782996145	0.0782996145	0.0304994015	0.0248021274	0.0269464559
P0AEY1	UPF0056 inner membrane protein MarC OS=Escherichia coli (strain K12) GN=marC PE=1 SV=1	0	0	0	0	0	0	0	1	1.013701694	0.970694095	0.6035102437	0.3180390507	0.2324177202	0.2324177202	0.0631251717	0.0382035799	0.0413790248
P0A8N0	Macrodomain Ter protein OS=Escherichia coli (strain K12) GN=matP PE=1 SV=1	0	0	0	0	0	0	0	1	1.0013712152	0.9682957251	0.3609047496	0.1681429856	0.0940304543	0.0940304543	0.0281100963	0.0213882289	0.0210354391
P0AE72	Antitoxin MazE OS=Escherichia coli (strain K12) GN=mazE PE=1 SV=1	0	0	0	0	0	0	0	1	0.9985217646	0.9661419975	0.5919860216	0.2872716016	0.1801841433	0.1801841433	0.0646193516	0.0474698694	0.0529474993
P0AE70	Endoribonuclease toxin MazF OS=Escherichia coli (strain K12) GN=mazF PE=1 SV=1	0	0	0	0	0	0	0	1	0.9917404297	0.9674372505	0.5797761963	0.2924741599	0.1735185928	0.1735185928	0.0481809221	0.035734901	0.0345862352
P0AEY3	Nucleoside triphosphate pyrophosphohydrolase OS=Escherichia coli (strain K12) GN=mazG PE=1 SV=1	0	0	0	0	0	0	0	1	1.0008833903	0.9602788801	0.504413455	0.259631688	0.15472366	0.15472366	0.0591342734	0.0434234093	0.0340469605
P15005	5-methylcytosine-specific restriction enzyme B OS=Escherichia coli (strain K12) GN=mcrB PE=1 SV=3	0	0	0	0	0	0	0	1	0.9721132964	0.9509669223	0.4750570022	0.2222743172	0.1270270522	0.1270270522	0.0429772606	0.0291321485	0.0350119966
P0AEY5	Modulator of drug activity B OS=Escherichia coli (strain K12) GN=mdaB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9823328315	0.974926751	0.7859616036	0.3006991761	0.1853215548	0.1853215548	0.0890689951	0.0438876188	0.0361065107
P61889	Malate dehydrogenase OS=Escherichia coli (strain K12) GN=mdh PE=1 SV=1	0	0	0	0	0	0	0	1	0.9934559667	0.9919936935	0.9414789943	0.8167114599	0.3222578789	0.3222578789	0.0320721988	0.0220592297	0.025594208
P0AAG5	Multidrug resistance-like ATP-binding protein MdlB OS=Escherichia coli (strain K12) GN=mdlB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9872308933	0.9532090403	0.5911771361	0.2878493475	0.1742128018	0.1742128018	0.0672785529	0.0477679157	0.0570393611
P39401	Phosphoglycerol transferase I OS=Escherichia coli (strain K12) GN=mdoB PE=3 SV=2	0	0	0	0	0	0	0	1	0.9616782261	0.9298987341	0.3989721182	0.166208651	0.0880644055	0.0880644055	0.0307174475	0.0226472041	0.0256011817
