Accession	Description	GeneName	Peptides	PSMs	AAs	MW.kDA	pI	QuantifyingPSMs	T37	T40	T47	T53	T63	T69	T75	T81
P20099	Biotin sulfoxide reductase (BDS reductase) (BSO reductase) (EC 1.-.-.-) (L-methionine-(S)-sulfoxide reductase) (Met-S-SO reductase) (EC 1.8.4.13)	0	0	16658563.4698815	17444466.7912882	16111936.5128619	16816290.9205117	17533657.2155879	16743735.7117093	18128518.6514888	17369201.2683217
P75989	HTH-type transcriptional repressor BluR	0	0	8698335.75231094	8558908.95211514	8850073.7089737	8213244.26920713	8843494.35322927	8987557.12187404	8691869.2021803	9365809.73202685
P0ABE2	DNA-binding transcriptional regulator BolA	0	0	29690188.5958598	26882594.5174816	27653064.529352	29017102.5157067	26205745.2107783	28942649.7541781	28136249.3034797	26813618.5265882
P77330	Prophage lipoprotein Bor homolog (Lipoprotein Bor homolog from lambdoid prophage DLP12)	0	0	74474648.2160896	61643765.5315298	64297958.3366814	54859502.7199324	87083518.877222	105209575.986772	100866568.73054	118220437.886759
P39297	Lipoprotein BsmA (Biofilm stress and motility protein)	0	0	6318192.53538995	6822342.16684013	6698570.75201846	6021609.35466658	6710418.35196183	6214539.53845681	6329367.36958904	7040927.54005239
P0AFT5	Transcriptional regulatory protein BtsR	0	0	7587812.07766817	8270166.49143734	8102288.98232093	8167304.86767264	7591831.65970659	6965445.25660863	7109767.63292939	7053170.27985034
P06129	Vitamin B12 transporter BtuB (Cobalamin receptor) (Outer membrane cobalamin translocator)	0	0	214325489.445229	214313464.428358	216294054.944639	216396337.672058	251085330.473185	251099418.740309	248800117.783895	248682518.960816
P06610	Thioredoxin/glutathione peroxidase BtuE (EC 1.11.1.15) (EC 1.11.1.9)	0	0	74774154.0912612	74805006.0166989	75839809.8831753	76535111.6502828	76871508.9038504	76839804.6879533	75791356.2924093	75102811.3510708
P37028	Vitamin B12-binding protein	0	0	14542643.0497874	14227342.6805701	13688525.8853549	14140585.6848513	14028058.8225701	14338942.7469587	14903361.6801878	14426916.726413
P0A9H5	"Cob(I)yrinic acid a	0	0	Cytosol	29248564.5875061	31017816.7537219	30314577.833782	30906535.4508189	30853647.5068714	29093759.5327883	29768677.8556829
P0A9H3	Inducible lysine decarboxylase (LDC) (EC 4.1.1.18)	0	0	12037077.172863	13456364.2230583	13069394.1527942	13754042.5326919	10379192.1290787	9284464.55362795	9559367.11289575	9083521.17951767
P61517	Carbonic anhydrase 2 (EC 4.2.1.1) (Carbonate dehydratase 2)	0	0	175470782.037102	173582231.852879	190960067.679101	196627024.335674	150478214.380431	152115396.115313	138272520.940098	134287390.281633
P0A6F1	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5) (Carbamoyl-phosphate synthetase glutamine chain)	0	0	19598377.823035	19847402.2657926	20494775.3554226	20941589.7251779	20955039.1338099	20692117.222248	20038510.6505806	19610964.5748207
P00968	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5) (Carbamoyl-phosphate synthetase ammonia chain)	0	0	320821343.925866	322492044.913559	323008759.451198	324922855.22197	319604072.138467	317948332.57089	317439713.157792	315569700.006468
P36659	Curved DNA-binding protein	0	0	67619450.5803061	71045972.9034029	72281749.2926385	67994784.9248117	70753196.4629503	67340794.644759	66189492.0701983	70362635.5597069
P06961	"Multifunctional CCA protein [Includes: CCA-adding enzyme (EC 2.7.7.72) (CCA tRNA nucleotidyltransferase) (tRNA CCA-pyrophosphorylase) (tRNA adenylyl-/cytidylyl-transferase) (tRNA nucleotidyltransferase) (tRNA-NT); 2'-nucleotidase (EC 3.1.3.-); 2'	0	0	Cytosol	40560401.4248486	43373667.200337	39986480.0477992	39977070.4620709	42503780.3319785	39746936.4159556	43113832.2322397
P0ABM9	Cytochrome c-type biogenesis protein CcmH	0	0	6585663.51421457	7024364.22689527	7182866.26371723	7227420.56344182	7148800.31758863	6702328.0543581	6554429.90213561	6514024.33394981
P0ABF6	Cytidine deaminase (EC 3.5.4.5) (Cytidine aminohydrolase) (CDA)	0	0	254143878.907129	245242375.949617	264138344.016834	255519043.24998	240206125.059751	248924828.441874	231117207.110397	238913372.496516
P06282	CDP-diacylglycerol pyrophosphatase (EC 3.6.1.26) (CDP-diacylglycerol phosphatidylhydrolase) (CDP-diglyceride hydrolase)	0	0	4112104.87062093	4699452.45995888	4539087.28921788	4399596.55264497	4608664.43534582	4032663.72691619	4175137.04058084	4307511.2103745
P0AE60	Cell division activator CedA	0	0	14841721.0173175	15591264.8828879	14579966.6686788	14276781.7360077	15076770.3390619	14351960.5943016	15347443.8110496	15673365.5632041
P0A9H7	Cyclopropane-fatty-acyl-phospholipid synthase (CFA synthase) (Cyclopropane fatty acid synthase) (EC 2.1.1.79)	0	0	28202024.0832156	29745672.724734	29754890.8383251	28008943.6822399	32389430.3976239	30708584.2222651	30699070.652912	32612707.8007101
P13656	Probable bifunctional chitinase/lysozyme [Includes: Chitinase (EC 3.2.1.14); Lysozyme (EC 3.2.1.17)]	0	0	7394135.37387449	7573984.42192539	7965337.91862343	7445338.62937357	7691036.25839802	7508407.74049478	7139504.16679874	7638143.28546619
P0AGE6	Quinone reductase (EC 1.6.5.2) (Chromate reductase) (CHRR) (EC 1.6.-.-) (NAD(P)H dehydrogenase (quinone))	0	0	20968335.9323637	21172234.9411826	19629561.1973048	20719938.6124991	21281116.2392667	21076168.6501339	22732530.2810077	21536241.1378692
P37019	H(+)/Cl(-) exchange transporter ClcA (ClC-ec1)	0	0	13225256.1493302	12208500.8060211	11317651.8539139	12532463.9753753	11612669.1252753	12579802.0739319	13569998.9486841	12254615.2185995
P0ABH9	ATP-dependent Clp protease ATP-binding subunit ClpA	0	0	383944050.817944	370401842.884825	381633427.195751	382337499.59263	390490881.65768	404767562.01707	392855133.295802	392131692.734466
P63284	Chaperone protein ClpB (Heat shock protein F84.1)	0	0	957980872.539665	948551189.122058	957401091.840787	978253379.239938	965346365.472158	974943012.146725	965930957.651144	945341332.954593
P0A6G7	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92) (Caseinolytic protease) (Endopeptidase Clp) (Heat shock protein F21.5) (Protease Ti)	0	0	83403029.2519039	80069689.4655391	82098916.1961499	83483233.7113193	77270621.7723386	80487435.0207747	78498039.0312803	77196385.9267394
P0A6H1	ATP-dependent Clp protease ATP-binding subunit ClpX (ATP-dependent unfoldase ClpX)	0	0	457039167.765886	444966445.757675	459866835.068345	445065613.028192	457052846.856757	469453494.176953	454242482.438194	469348892.922016
P0A6H8	Cardiolipin synthase A (CL synthase) (EC 2.7.8.-)	0	0	14821479.7987478	13733211.9546178	14829736.6523753	14653542.0919032	14087708.4496138	15204067.838361	14079864.74009	14249161.3895847
P0A6I0	Cytidylate kinase (CK) (EC 2.7.4.25) (Cytidine monophosphate kinase) (CMP kinase) (Protein MssA) (p25)	0	0	122399766.372402	133139211.471764	137056223.199442	138698874.374467	128343087.118664	117990513.126698	114618391.723647	113260932.719792
P76290	Carboxy-S-adenosyl-L-methionine synthase (Cx-SAM synthase) (EC 2.1.3.-)	0	0	112577126.080479	132518870.506568	144229794.727545	123655975.479351	137672846.659012	116955520.047401	107459165.73942	125338167.897741
P76291	tRNA U34 carboxymethyltransferase (EC 2.5.1.-)	0	0	62956703.1005833	60914539.3434504	62790285.1062622	61033248.7553819	67366302.4324173	69624761.9523009	67544848.6026836	69489342.0833644
P36566	tRNA 5-carboxymethoxyuridine methyltransferase (EC 2.1.1.-) (cmo5U methyltransferase)	0	0	73521772.9063269	76633959.2476998	77124076.4268803	76591273.1104189	81638774.0391867	78323336.8624389	77825598.481566	78366988.320024
P64467	OriC-binding nucleoid-associated protein (H-NS/StpA-binding protein 2) (Transcription modulator YdgT)	0	0	87935330.170086	79636974.1936294	75618638.0863038	76401940.5223833	86531211.7128566	95547963.1042579	100625333.443632	99593683.3536109
P0A6I3	Pantothenate kinase (EC 2.7.1.33) (Pantothenic acid kinase) (Rts protein)	0	0	164461297.56439	149570990.507093	157627936.786831	159652972.309748	146864235.008348	161485075.236757	153230976.358832	151287397.320818
P0ABQ0	Coenzyme A biosynthesis bifunctional protein CoaBC (DNA/pantothenate metabolism flavoprotein) [Includes: Phosphopantothenoylcysteine decarboxylase (PPCDC) (EC 4.1.1.36) (CoaC); Phosphopantothenate--cysteine ligase (EC 6.3.2.5) (CoaB) (PPC synthetase) (PPCS) (Phosphopantothenoylcysteine synthase)]	0	0	111413640.862889	121686558.311232	123450833.22609	122098686.138916	45651757.1157765	41797783.9347557	41200438.5806121	41656701.0907072
P0A6I6	Phosphopantetheine adenylyltransferase (EC 2.7.7.3) (Dephospho-CoA pyrophosphorylase) (Pantetheine-phosphate adenylyltransferase) (PPAT)	0	0	41988286.1848294	39545539.8510077	41918780.7108546	41312937.2510964	40600677.36494	43108600.0322635	40667997.2935281	41264382.8768623
P0A6I9	Dephospho-CoA kinase (EC 2.7.1.24) (Dephosphocoenzyme A kinase)	0	0	25373109.2219335	24710836.0729884	25847514.5923586	26091906.2352295	25527454.0014946	26211613.2624837	25058923.024239	24824206.8899996
P75960	NAD-dependent protein deacylase (EC 3.5.1.-) (Regulatory protein SIR2 homolog)	0	0	11297274.7031366	10649021.8716319	11368882.9410421	11565243.577044	11009321.0143927	11679506.8405233	10939977.5193048	10754232.9710619
P25524	Cytosine deaminase (CD) (CDA) (CDase) (EC 3.5.4.1) (Cytosine aminohydrolase) (Isoguanine deaminase) (EC 3.5.4.-)	0	0	39221117.3387491	45016078.3099342	47093352.2544943	44213720.1285971	29579524.2060497	25771724.9761808	24634941.7522964	26239411.348684
P75974	Prophage repressor CohE (Putative lambdoid prophage e14 repressor protein C2)	0	0	47727414.7768208	50168021.6725544	49596811.0593828	49225408.2479532	44914622.2626274	42729586.194653	43221706.4058013	43547811.6397699
P75952	HTH-type transcriptional repressor ComR (Copper outer membrane regulator)	0	0	13710680.6508404	14009750.8625882	13965775.3174877	13428748.394189	13550915.9290784	13261640.5996286	13303398.9596937	13835413.0538614
Q59385	Copper-exporting P-type ATPase (EC 3.6.3.54) (Copper-exporting P-type ATPase A) (Cu(+)-exporting ATPase) (Soluble copper chaperone CopA(Z))	0	0	61248528.4901787	62437641.7928259	62301826.6156013	60860842.4243967	63068623.2948437	61867493.0665691	62002361.4162102	63470373.0154437
P0ABI4	Magnesium transport protein CorA	0	0	52150504.013741	49129412.2812953	47845315.2085789	49791386.5831198	50620526.2631893	53733310.3630717	55175432.4651787	53018928.3574019
P0AE78	Magnesium and cobalt efflux protein CorC	0	0	312381706.832986	296797899.647734	282769692.271484	289504020.585181	284637708.053003	299583026.618984	314445343.687182	307130840.155168
P0AEW4	"3'	0	0	5'-cyclic AMP phosphodiesterase) (cAMP phosphodiesterase) (EC 3.1.4.53)"	Cytosol	27887588.759599	30569516.3805195	30610703.4232762	31078747.0645658	32060983.6251864	29248206.4628672
P08331	"2'	0	0	Periplasm	133171771.35652	134317317.061038	135422077.755865	131455625.283488	135509030.702777	134353321.286883	133257279.407768
P45955	Cell division coordinator CpoB	0	0	81156114.2211364	81232684.9792341	75423162.4317712	70427606.5265667	96851028.0582785	96759735.2905604	104212722.486179	111604717.002092
P0AE82	Sensor histidine kinase CpxA (EC 2.7.13.3)	0	0	39992777.3088248	43286913.1588753	37217858.2987036	37625595.1796765	40587436.8736626	37498731.2785911	43613587.6330343	43140960.7389051
P0AE85	Periplasmic protein CpxP (ORF_o167) (Periplasmic accessory protein CpxP)	0	0	31564777.3700056	30271163.2094589	26503752.9015822	27098933.66093	32544046.5047082	33934790.5309179	38758495.3140315	37907232.6421928
P0AE88	Transcriptional regulatory protein CpxR	0	0	97213439.4504032	112924590.092074	113989286.315951	113566648.819942	101422826.306432	87311911.2142881	86496390.166883	86818285.8830443
P0ACP1	Catabolite repressor/activator (Fructose repressor)	0	0	122751166.014632	118306827.175343	122310597.647714	122511968.91136	142790144.452134	148154228.67287	143304481.083327	143068933.449098
P0AE91	Protein CreA (Catabolite regulation protein A)	0	0	101455514.635222	106604589.972513	106786807.359223	107685581.604109	75150267.5803522	71520457.7430022	71398417.6593206	70802506.3222423
P24251	Sigma factor-binding protein Crl (Curlin genes transcriptional activatory protein)	0	0	78698450.2953103	78776031.1808742	82892379.4186923	89891206.779284	79482706.0923118	79404429.2531099	75461288.9460859	69585958.6144086
P0ACJ8	cAMP-activated global transcriptional regulator CRP (Catabolite activator protein) (CAP) (Catabolite gene activator) (cAMP receptor protein) (CRP) (cAMP regulatory protein)	0	0	330158858.628974	312928660.335899	340253501.054865	359848368.366839	327301021.270915	345322577.660062	317590653.074508	300296850.31319
P69783	PTS system glucose-specific EIIA component (EIIA-Glc) (EIII-Glc) (Glucose-specific phosphotransferase enzyme IIA component)	0	0	718440882.160029	718764898.872264	743623006.757969	715075831.023427	679168853.152085	678862686.199311	656169410.52096	682364930.85754
Q46925	Cysteine desulfurase CsdA (EC 2.8.1.7) (Cysteine sulfinate desulfinase) (CSD) (EC 4.4.1.-) (Selenocysteine lyase) (EC 4.4.1.16)	0	0	15268484.9887771	14541651.3162795	15525174.7158295	15149903.4333978	14988306.4081671	15737465.1903593	14740493.1402772	15105623.108844
P0AGF2	Sulfur acceptor protein CsdE	0	0	14880623.5587256	15324357.2974497	15442702.2330026	15104913.0497861	17129361.1509486	16633361.5264338	16505891.9898091	16875011.080738
P76621	Protein CsiD	0	0	12543675.0929514	15041024.9170832	16129138.7129784	15430469.8445698	9329102.77489456	7780136.97617906	7255268.62899799	7583776.46927008
P0A9X9	Cold shock protein CspA (CSP-A) (7.4 kDa cold shock protein) (CS7.4)	0	0	385180834.941813	387824749.303707	354570995.88202	380565507.64797	421557877.73816	418683994.806959	457950642.351788	426670342.057598
P36995	Cold shock-like protein CspB (CSP-B)	0	0	63106512.1116319	61282335.1886086	61006661.4201908	63497793.9799151	72751798.9171967	74917384.6815888	75255917.5118472	72303492.6372921
P0A9Y6	Cold shock-like protein CspC (CSP-C)	0	0	166724267.208909	161072512.786565	156533969.490912	147671135.499513	166275590.918847	172109912.306437	177100064.227801	187729145.28557
P0A972	Cold shock-like protein CspE (CSP-E)	0	0	337607711.693761	332122360.685208	326346354.368427	311487569.839575	345192190.132441	350893403.156406	357103867.85447	374138670.975514
P0A978	Cold shock-like protein CspG (CPS-G)	0	0	47661303.3150012	46094563.6718185	47415666.7405465	45058468.2806083	54339967.6584469	56186965.9757736	54621475.5318815	57478955.2225242
P69913	Carbon storage regulator (Translational dual regulator CsrA)	0	0	125872476.213195	129048373.580527	116323344.514534	122148968.678241	115220088.033181	112384506.583407	124678652.000302	118732380.200786
P13518	RNase E specificity factor CsrD (Regulator of CsrB and CsrC decay CsrD)	0	0	5752102.69654536	5424430.64336527	5511471.43213056	5443166.30093809	5383968.67485257	5709196.55330356	5619033.15912928	5689545.20595819
P36649	Blue copper oxidase CueO (Copper efflux oxidase)	0	0	19946362.2969326	21399796.7595389	20709036.0974442	18959678.7794068	21173332.7410198	19735279.2940725	20393559.7919021	22275217.359938
P0A9G4	HTH-type transcriptional regulator CueR (Copper efflux regulator) (Copper export regulator)	0	0	19571618.7489193	19637433.3932868	18283928.3202117	18372168.6666388	18785763.3242315	18722803.0428346	20108796.7120752	20012215.4526549
P76113	NADPH-dependent curcumin reductase (EC 1.3.1.n3) (NADPH-dependent curcumin/dihydrocurcumin reductase)	0	0	38939090.4945185	39325730.3406116	41174521.5226655	39942017.642812	38206055.5742078	37830424.064784	36131787.3390157	37246717.6983085
P0ACZ8	Transcriptional regulatory protein CusR	0	0	14598786.0581793	13337059.1516951	14109182.2264594	12685739.4273606	13128631.9029984	14370640.9492908	13584209.5815469	15108468.0152806
P67826	Copper homeostasis protein CutC	0	0	49159063.6497285	48771840.5727808	49861279.258257	51688696.3116496	48405213.4754363	48789525.7236961	47723504.2023843	46036273.6926173
P00936	Adenylate cyclase (EC 4.6.1.1) (ATP pyrophosphate-lyase) (Adenylyl cyclase)	0	0	12905890.97536	13314219.5895443	11537232.3857396	12914233.3742999	13468257.5516499	13055204.8072097	15065993.1063286	13459557.2614922
P27838	Iron-sulfur cluster assembly protein CyaY (Bacterial frataxin ortholog)	0	0	8128950.91605327	7763275.65726188	6678650.39529993	7747279.24608384	7568656.05769152	7925164.10722995	9212225.51741315	7941527.81114269
P0AAE0	D-serine/D-alanine/glycine transporter	0	0	22254710.2324888	23961938.492802	22617625.575886	24085115.4536102	22518147.0847409	20913785.3556384	22156827.9420878	20806827.3248969
P0ABJ9	Cytochrome bd-I ubiquinol oxidase subunit 1 (EC 1.10.3.14) (Cytochrome bd-I oxidase subunit I) (Cytochrome d ubiquinol oxidase subunit I)	0	0	354513105.314097	359266165.386818	376928548.609896	369380999.381303	299607741.670427	295643957.346682	281790464.711267	287548279.564005
P0ABK2	Cytochrome bd-I ubiquinol oxidase subunit 2 (EC 1.10.3.14) (Cytochrome bd-I oxidase subunit II) (Cytochrome d ubiquinol oxidase subunit II)	0	0	53012239.8345615	48372018.2905845	48687514.2383941	49563998.4182722	40524794.7435884	44412249.3563942	44124457.2001457	43344165.2560764
P23886	ATP-binding/permease protein CydC	0	0	29134714.4304972	29861935.7363344	29430913.0400188	32728000.2681059	31064319.0596514	30307816.371046	30751681.5244622	27653692.7819203
P29018	ATP-binding/permease protein CydD	0	0	122882518.186829	121294784.940935	122311914.852482	123947533.945066	110809509.217183	112259991.542791	111326452.112836	109857381.57315
P0ABJ1	Cytochrome bo(3) ubiquinol oxidase subunit 2 (Cytochrome b562-o complex subunit II) (Cytochrome o ubiquinol oxidase subunit 2) (Cytochrome o subunit 2) (Oxidase bo(3) subunit 2) (Ubiquinol oxidase chain B) (Ubiquinol oxidase polypeptide II) (Ubiquinol oxidase subunit 2)	0	0	294613185.343234	313004117.445911	327314550.392625	325318931.266277	192279971.513116	180982331.310623	173069650.637999	174131319.885648
P0ABI8	Cytochrome bo(3) ubiquinol oxidase subunit 1 (EC 1.10.3.10) (Cytochrome b562-o complex subunit I) (Cytochrome o ubiquinol oxidase subunit 1) (Cytochrome o subunit 1) (Oxidase bo(3) subunit 1) (Ubiquinol oxidase chain A) (Ubiquinol oxidase polypeptide I) (Ubiquinol oxidase subunit 1)	0	0	133491393.722555	151077422.828559	157184628.941171	153441552.055092	82273200.6833956	72696264.0718675	69871744.4525223	71576206.5629967
